equipment,temperature,vibration,power,runtime,failed
69622e5211f1cc95b0e479d8,47.534912190580215,3.322494747950679,12.345314681174365,2.8189378479360947,0
69622e5211f1cc95b0e479d8,47.597519554229464,3.378489425907248,10.973478598190825,4.688107344681748,0
69622e5211f1cc95b0e479d8,47.51018792320381,3.3715420252083406,6.305213062492257,6.200512075518915,0
69622e5211f1cc95b0e479d8,47.50588905202553,3.36635912629719,7.230122294393682,1.9975618149191954,0
69622e5211f1cc95b0e479d8,47.64808438106349,3.3920754368417083,5.561161075384435,3.8081035431841093,0
69622e5211f1cc95b0e479d8,47.810998488971144,3.3904507250844858,12.219572147671771,1.1046657851906687,0
69622e5211f1cc95b0e479d8,48.021710239089565,3.3866140588021945,8.505550547432945,8.184652760858208,0
69622e5211f1cc95b0e479d8,48.2154816260597,3.4542573928116007,7.131533923781661,2.669867131532219,0
69622e5211f1cc95b0e479d8,48.26371887355576,3.5212974920470828,10.006103613979128,7.439443018435101,0
69622e5211f1cc95b0e479d8,48.41666362392098,3.5381721488361872,7.068599365074954,2.1910481038569665,0
69622e5211f1cc95b0e479d8,48.387685728692354,3.6165242710713383,6.7947744690057394,1.3172966060758866,0
69622e5211f1cc95b0e479d8,48.433799388467094,3.61209224600739,10.643372523729326,7.981353876602776,0
69622e5211f1cc95b0e479d8,48.6452011006195,3.629421717419312,14.290687056330258,9.823770589473444,0
69622e5211f1cc95b0e479d8,48.71745007857878,3.6793580771753764,9.44148374044248,9.890842937566045,0
69622e5211f1cc95b0e479d8,48.90360530983592,3.7264780662400687,14.385508043159279,6.108610168857057,0
69622e5211f1cc95b0e479d8,49.14603344606867,3.743174481072226,13.905426344590682,1.611081977718971,0
69622e5211f1cc95b0e479d8,49.14863776216842,3.7329117847863214,8.866799243708055,7.610178347103814,0
69622e5211f1cc95b0e479d8,49.41267309395267,3.737382617393037,8.825893277371442,1.3606491078569691,0
69622e5211f1cc95b0e479d8,49.3986733743451,3.7606175585072923,11.046675269230928,2.899706463239595,0
69622e5211f1cc95b0e479d8,49.66004394292309,3.834897175501317,10.310027374387783,1.9709579751361215,0
69622e5211f1cc95b0e479d8,49.69762760707639,3.845725318553069,7.789717092825961,4.348241573485103,0
69622e5211f1cc95b0e479d8,49.812330419501954,3.8708684609541595,8.12646783169994,8.76759254685895,0
69622e5211f1cc95b0e479d8,50.124891560401025,3.940400084292281,10.464826514618519,9.596258452557175,0
69622e5211f1cc95b0e479d8,50.397426238222614,3.970509456324041,7.110284608763305,1.7865627561881408,0
69622e5211f1cc95b0e479d8,50.72874130185172,4.030207685465268,6.313983432210206,2.299721012007951,0
69622e5211f1cc95b0e479d8,50.74997907047778,4.066077438654815,7.668992231046168,9.155127950818311,0
69622e5211f1cc95b0e479d8,50.810664666040566,4.114910635074908,7.424729896613602,3.8405514760705697,0
69622e5211f1cc95b0e479d8,50.728536606542015,4.122013154485713,6.565632095221902,8.672280483768251,0
69622e5211f1cc95b0e479d8,50.97775087745952,4.130146429144675,12.977066296146507,3.559180165057657,0
69622e5211f1cc95b0e479d8,51.0937162030386,4.13279257166977,13.77433981727856,3.46613199700053,0
69622e5211f1cc95b0e479d8,51.138574916432184,4.168390514847113,11.857144143229451,1.1587643996700911,0
69622e5211f1cc95b0e479d8,51.296013168355756,4.2188338732648365,7.684636652141079,7.478987759821749,0
69622e5211f1cc95b0e479d8,51.529940283323306,4.2931665550384945,9.282371057879358,7.073046052602091,0
69622e5211f1cc95b0e479d8,51.43938522178291,4.32878291175243,11.040771082366703,3.8183228282123425,0
69622e5211f1cc95b0e479d8,51.376259149224616,4.362047750212395,12.404785320397895,5.380356619103963,0
69622e5211f1cc95b0e479d8,51.35775222346077,4.395468614159143,13.774022170795096,8.452441286713203,0
69622e5211f1cc95b0e479d8,51.325709926875234,4.3892616990458695,14.097163571989213,5.761125170996799,0
69622e5211f1cc95b0e479d8,51.24652979324159,4.41746497619787,6.745489078486839,8.816098193839004,0
69622e5211f1cc95b0e479d8,51.45332046919494,4.446355641297254,7.871785954333741,5.835380989287646,0
69622e5211f1cc95b0e479d8,51.36546025295414,4.430031895172423,10.517752776491431,1.839359306747254,0
69622e6d11f1cc95b0e479da,41.34836836320774,1.468429375923262,6.824309143448044,1.1808949465884468,0
69622e6d11f1cc95b0e479da,41.5028428638354,1.5211431114967973,5.678063822925408,6.090827596003556,0
69622e6d11f1cc95b0e479da,41.768716512334926,1.5567620371688122,14.31368572345606,9.233518583797535,0
69622e6d11f1cc95b0e479da,41.72483786746812,1.604851538392044,9.203822433094073,9.912038802225336,0
69622e6d11f1cc95b0e479da,41.83831714693241,1.6704372910417224,11.72491324360424,2.9567543591358576,0
69622e6d11f1cc95b0e479da,42.081953791108624,1.669431391842172,8.61928077315973,9.182337720268551,0
69622e6d11f1cc95b0e479da,42.375630756965286,1.7494312472459799,14.079881748731676,4.868708285353586,0
69622e6d11f1cc95b0e479da,42.70947260206801,1.739796431392763,13.36069354148432,9.333536646273638,0
69622e6d11f1cc95b0e479da,42.79176794831464,1.7346973015705103,13.379929875776996,5.828743849790242,0
69622e6d11f1cc95b0e479da,42.83725991101648,1.812705483924861,6.833201192585041,8.118036571402914,0
69622e6d11f1cc95b0e479da,43.016040700176546,1.8504173455547892,5.91279392298532,5.430495359970678,0
69622e6d11f1cc95b0e479da,43.250289169032435,1.8369936425189028,13.909424989903505,2.0316472306807363,0
69622e6d11f1cc95b0e479da,43.53838301308194,1.8938427707941992,7.250559607393896,9.19812580420413,0
69622e6d11f1cc95b0e479da,43.7537649837646,1.8986478572628243,10.765599074672805,2.2905218368646274,0
69622e6d11f1cc95b0e479da,43.92290804335366,1.9272307784936888,12.750232461653852,6.601542629702078,0
69622e6d11f1cc95b0e479da,44.075944414028335,1.9864133178351495,9.73276042409124,7.422404668668268,0
69622e6d11f1cc95b0e479da,44.2723067750211,2.0196114010105504,7.754759011271711,6.338772194926523,0
69622e6d11f1cc95b0e479da,44.448418458830034,2.0952304945582774,9.997742205876506,1.9261706007809134,0
69622e6d11f1cc95b0e479da,44.78564974490048,2.11770507032843,7.553347285086176,7.954965730136845,0
69622e6d11f1cc95b0e479da,44.85692272756207,2.1301872861492015,9.58140187835302,6.277466917420472,0
69622e6d11f1cc95b0e479da,45.15125520601113,2.188805628892169,9.839466192157708,5.6814334335944405,0
69622e6d11f1cc95b0e479da,45.39077025574771,2.2289686583139985,12.800023483555087,9.012109957948466,0
69622e6d11f1cc95b0e479da,45.53484301172042,2.286767219704069,14.966824375947233,7.144676482731117,0
69622e6d11f1cc95b0e479da,45.65865118934394,2.3345786664236243,12.026652604975382,1.7696588526149453,0
69622e6d11f1cc95b0e479da,45.98389590807248,2.352367673554551,10.267443954293132,7.082344848035132,0
69622e6d11f1cc95b0e479da,45.973735248759894,2.344428025137525,5.880705293591355,4.400536496955033,0
69622e6d11f1cc95b0e479da,46.272181034297446,2.3340747830178286,6.980916140696889,9.60939190822592,0
69622e6d11f1cc95b0e479da,46.226376668832884,2.413114135835137,10.322057521174797,6.312839027485309,0
69622e6d11f1cc95b0e479da,46.40859813871468,2.4115025521015836,9.00767904685802,6.020203471889959,0
69622e6d11f1cc95b0e479da,46.56690794543166,2.487234990648081,5.5517321792643255,3.073763587253403,0
69622e6d11f1cc95b0e479da,46.54168126139387,2.4990760339013223,11.681701972972927,9.414880486438502,0
69622e6d11f1cc95b0e479da,46.5458200792721,2.5169218687538413,10.526271875930382,1.4174181336760574,0
69622e6d11f1cc95b0e479da,46.763366514949624,2.5389280008891904,10.42481096454593,6.885691697759724,0
69622e6d11f1cc95b0e479da,46.70265439352097,2.5496793364079675,6.1085835414565,9.190239732934364,0
69622e6d11f1cc95b0e479da,46.91660828961082,2.589458131857784,10.069359207711877,4.3615592130518115,0
69622e6d11f1cc95b0e479da,46.94702966654195,2.6159161666204787,13.932466285841532,2.4163970399888646,0
69622e6d11f1cc95b0e479da,47.23377685049131,2.601030422622734,14.959699166421402,5.445892927367732,0
69622e6d11f1cc95b0e479da,47.30187576738819,2.621473489127377,7.0148468113134665,8.176624220895697,0
69622e6d11f1cc95b0e479da,47.41389017878539,2.656610207613681,12.916654548637883,1.3636971397664466,0
69622e6d11f1cc95b0e479da,47.69030841177167,2.7314208272072347,5.0900831085292815,9.018010107880174,0
69622e6d11f1cc95b0e479da,48.03164850239872,2.7139298491311314,8.298637512680545,2.0675913906968892,0
69622e6d11f1cc95b0e479da,48.27251929366887,2.7908088817974592,12.538092837161729,9.878926205465943,0
69622e6d11f1cc95b0e479da,48.56314870842401,2.78445925248922,13.65494277037222,5.750792411315976,0
69622e6d11f1cc95b0e479da,48.503775371787675,2.8566730917814236,5.115424367400845,6.998555827159141,0
69622e6d11f1cc95b0e479da,48.60911055705931,2.904743150946966,14.583994384049435,7.975749317996771,0
69622e6d11f1cc95b0e479da,48.73892349358958,2.9186062292581236,7.952474842601022,1.1434146029602552,0
69622e6d11f1cc95b0e479da,48.80139831134492,2.990730878997345,13.951640565938826,9.767245376750202,0
69622e6d11f1cc95b0e479da,48.73906451642948,3.0088396396585004,5.601847757033378,3.3193857260593855,0
69622e6d11f1cc95b0e479da,48.7050113001425,2.9896106422121647,5.816715009622328,2.632382999865135,0
69622e6d11f1cc95b0e479da,48.665572846622844,3.03482479445594,8.120024158496076,7.808993747694533,0
69622e6d11f1cc95b0e479da,48.68214997779933,3.0496332827912704,12.039803073491042,3.307530887764253,0
69622e6d11f1cc95b0e479da,49.05559467990102,3.1240568064523213,13.616760816820692,2.0107391765678226,0
69622e6d11f1cc95b0e479da,49.34627636582289,3.157407891162193,7.69790413563163,1.1275077160883862,0
69622e6d11f1cc95b0e479da,49.73915657491954,3.188887951801056,9.315902078228522,4.361184151670651,0
69622e6d11f1cc95b0e479da,49.81644215188899,3.191486733820563,7.64621034558327,9.323446666731256,0
69622e6d11f1cc95b0e479da,50.066143741898344,3.2565618919821295,8.42913417640063,8.734309914459892,0
69622e6d11f1cc95b0e479da,50.20912666224369,3.32970631223214,11.182444153208476,7.60079278597327,0
69622e6d11f1cc95b0e479da,50.2555695187654,3.3548693894713697,11.821958533271467,8.784813620544341,0
69622e6d11f1cc95b0e479da,50.29417523998522,3.4157656517604833,13.519082460435708,8.117577297283184,0
69622e6d11f1cc95b0e479da,50.65561389493953,3.4449119983173064,5.249731056206364,7.087243144926,0
69622e6d11f1cc95b0e479da,50.856372745405686,3.5225111208513287,10.675531557872532,4.391343273271673,0
69622e6d11f1cc95b0e479da,51.1713944120241,3.600979082182134,10.99436604001253,4.116720696797684,0
69622e6d11f1cc95b0e479da,51.524921931946686,3.6407927146978327,14.762066047462783,1.1849086970952103,0
69622e6d11f1cc95b0e479da,51.795727329911635,3.706542715021621,8.842389602257676,9.382565508345415,0
69622e6d11f1cc95b0e479da,51.80148788797341,3.701909328845592,6.101528467886803,6.298861278586452,0
69622e6d11f1cc95b0e479da,51.79895702302719,3.692083218716071,8.892296889251654,4.65169037226856,0
69622e6d11f1cc95b0e479da,52.03807333788518,3.723892259120624,13.732445196034355,1.1102627630112307,0
69622e6d11f1cc95b0e479da,52.433473655141654,3.778050394334244,13.070775935809264,4.981358419331757,0
69622e6d11f1cc95b0e479da,52.46538135574154,3.8009526180714035,10.130580277379064,8.468724974672487,0
69622e6d11f1cc95b0e479da,52.496065021326054,3.877406801850012,10.741379442590684,5.579507004917777,0
69622e6d11f1cc95b0e479da,52.68783253048069,3.9563336907395574,10.039237631192828,2.206838882827828,0
69622e6d11f1cc95b0e479da,52.62796879136173,3.943470764530298,14.545085367632256,4.602372469223471,0
69622e6d11f1cc95b0e479da,52.997097422909064,4.007561977922439,7.136292540378683,5.105089336059686,0
69622e6d11f1cc95b0e479da,53.06609835142058,4.069758749284559,6.472814834547533,5.099192580739642,0
69622e6d11f1cc95b0e479da,53.03141233883148,4.1142235560932034,12.295620733414424,2.2081433732835434,0
69622e6d11f1cc95b0e479da,52.963280232427266,4.1338152898013085,6.591008145783633,2.150387030154389,0
69622e6d11f1cc95b0e479da,52.973593182403356,4.19001815753265,10.08770760760048,5.935800816772653,0
69622e6d11f1cc95b0e479da,53.370906320679595,4.179491212143296,9.509361487279154,6.37606842197633,0
69622e6d11f1cc95b0e479da,53.621286702480454,4.177133114423072,6.976614803233813,5.400068815498132,0
69622e6d11f1cc95b0e479da,53.72945104542602,4.223907861073123,11.550996786991723,4.986748023539404,0
69622e6d11f1cc95b0e479da,54.11721607064092,4.233852838444428,5.778233590400106,6.164921549659303,0
69622e6d11f1cc95b0e479da,54.08858516112204,4.253463436821332,11.22247441975487,5.063329439372467,0
69622e6d11f1cc95b0e479da,54.39804673330205,4.269295877373913,5.513197813358602,4.792564411297747,0
69622e6d11f1cc95b0e479da,54.54374912550481,4.323728520533448,8.926521128817173,4.4626060110187495,0
69622e6d11f1cc95b0e479da,54.93331431830072,4.3552362570449255,12.289384323810054,5.13777979679502,0
69622e6d11f1cc95b0e479da,55.09592244628676,4.42253614249336,5.549440789485858,1.2674192854620625,0
69622e6d11f1cc95b0e479da,55.032612985794856,4.5012759323657505,5.745472894540251,1.799406620161816,0
69622e6d11f1cc95b0e479da,55.11978524092221,4.5329567571385505,9.385456647076719,7.366270576607837,0
69622e6d11f1cc95b0e479da,55.42276473662676,4.581404643009811,6.805642020482432,1.8046504663732397,0
69622e6d11f1cc95b0e479da,55.77888485915889,4.603195755246127,10.164380107337587,9.470831356197703,0
69622e6d11f1cc95b0e479da,56.0019300474587,4.678440325615048,14.419343059851617,5.529430815668322,0
69622e6d11f1cc95b0e479da,56.20068789322936,4.703502014274813,14.304859664285399,7.685046701485792,0
69622e6d11f1cc95b0e479da,56.15168814793811,4.759658575668338,9.459657272161712,5.008802515270813,0
69622e6d11f1cc95b0e479da,56.51938433394053,4.79300954981747,14.749207042433675,1.5241932269192646,0
69622e6d11f1cc95b0e479da,56.794643448221535,4.802766459561259,7.833287438933705,3.588982189558257,0
69622e6d11f1cc95b0e479da,56.80827661778357,4.8619713016969595,8.988685118707195,5.078374817877974,0
69622e6d11f1cc95b0e479da,57.08640757981485,4.881972298621333,12.591785665803823,2.698575999534012,0
69622e6d11f1cc95b0e479da,57.08650289686532,4.879332904624827,5.803824718409372,2.6449227070092616,0
69622e6d11f1cc95b0e479da,57.12597552981338,4.881500746022079,6.204148982735907,4.953447702739565,0
69622e6d11f1cc95b0e479da,57.29244840001426,4.866064875755768,6.141623998882646,8.4504994085545,0
69622e6d11f1cc95b0e479da,57.430760805738586,4.898048115116895,7.532458006233034,3.1234469146767134,0
69622e6d11f1cc95b0e479da,57.75935901031145,4.888216595855988,12.363453497973392,8.353704596319051,0
69622e6d11f1cc95b0e479da,57.814053575557004,4.960128739781559,14.955587809145648,6.292991353143754,0
69622e6d11f1cc95b0e479da,58.05473177713786,4.983794939709934,6.321868749561485,5.792842265525599,0
69622e6d11f1cc95b0e479da,58.144820692035786,4.991299201266553,11.079168005855438,1.9484492544106662,0
69622e6d11f1cc95b0e479da,58.432448191022246,5.029899308592544,10.392981592966613,8.048841490172197,0
69622e6d11f1cc95b0e479da,58.72903008876253,5.028657059596298,11.93584476843861,9.513330825025283,0
69622e6d11f1cc95b0e479da,58.747039387756416,5.028527865179034,11.188957173631412,8.973812909076486,0
69622e6d11f1cc95b0e479da,58.65016311753099,5.091386954743647,8.76170243040612,9.19643310140013,0
69622e6d11f1cc95b0e479da,58.64069683022245,5.155346833052715,6.376416513405352,3.249776614646321,0
69622e6d11f1cc95b0e479da,58.72267328314174,5.156691510619327,13.788911753640672,8.814682517525231,0
69622e6d11f1cc95b0e479da,59.1132244432357,5.232683656346725,6.372484181599489,5.924745343112379,0
69622e6d11f1cc95b0e479da,59.09105574342906,5.292529113482744,10.42083547209678,8.033894183219541,0
69622e6d11f1cc95b0e479da,59.24514901809067,5.290361469041508,7.798362859122198,4.412208722618877,0
69622e6d11f1cc95b0e479da,59.640306966590195,5.346400751932313,9.862711743045775,1.8478684262679224,0
69622e6d11f1cc95b0e479da,59.98615260036851,5.389156138323829,7.94839389433079,1.6007203837723545,0
69622e6d11f1cc95b0e479da,60.110306009302704,5.441003932726033,8.52162315999937,4.489146831749617,0
69622e6d11f1cc95b0e479da,60.04430593860922,5.503948989265362,13.602112648223077,2.141405631239624,0
69622e6d11f1cc95b0e479da,60.29386460838521,5.564067316088545,14.504498898524146,6.546034306220049,0
69622e6d11f1cc95b0e479da,60.45316060334141,5.63588710246453,11.446500768844066,3.0188820597630808,0
69622e6d11f1cc95b0e479da,60.41417927968507,5.637125418317657,5.228256195343572,6.00104494955159,0
69622e6d11f1cc95b0e479da,60.71196078592208,5.648727039018217,12.009887882599719,8.878486868921627,0
69622e6d11f1cc95b0e479da,60.6380823377303,5.642551380378013,8.7242668188159,4.340788035082204,0
69622e6d11f1cc95b0e479da,60.77264631246076,5.688850765892834,13.785342207534473,9.125557677102181,0
69622e6d11f1cc95b0e479da,60.684382109801284,5.6802442531615025,5.496881117882726,8.24952481542881,0
69622e6d11f1cc95b0e479da,60.92890699693774,5.742656277593424,14.473897889620977,9.885452361397666,0
69622e6d11f1cc95b0e479da,61.058124733782904,5.738842152856278,14.043438116507957,4.404698148300377,0
69622e6d11f1cc95b0e479da,61.42743504516736,5.723502385011743,6.041729306093641,5.603466295329532,0
69622e6d11f1cc95b0e479da,61.379334389544596,5.7779387056987686,10.905497312524874,4.722618849191357,0
69622e6d11f1cc95b0e479da,61.44934779720329,5.812072653846554,9.739555887855403,7.01898576347043,0
69622e6d11f1cc95b0e479da,61.46775230088051,5.797504146207779,13.303600428234262,4.630202256125665,0
69622e6d11f1cc95b0e479da,61.691883675627196,5.816010911878217,14.468292244787524,5.069012879261705,0
69622e6d11f1cc95b0e479da,61.88722427859037,5.851113706197885,11.13587203993637,9.457210885784505,0
69622e6d11f1cc95b0e479da,62.10744056514755,5.847180668416025,13.855630645534863,3.136476003491154,0
69622e6d11f1cc95b0e479da,62.464338492508375,5.907250068498373,13.162443590731458,6.88760728723707,0
69622e6d11f1cc95b0e479da,62.72428646073043,5.967467392062669,11.417343399237518,3.027866225071122,0
69622e6d11f1cc95b0e479da,62.94905340853221,5.954403352776336,9.51899143011624,3.278741624545317,0
69622e6d11f1cc95b0e479da,63.110498973363796,5.993381485119471,6.697736048692493,5.428746560956085,0
69622e6d11f1cc95b0e479da,63.06799897066883,6.015237095080635,11.244468584433866,7.788758146175621,0
69622e6d11f1cc95b0e479da,63.39531799164045,6.011007067898129,10.731049031636879,7.075892303174801,0
69622e6d11f1cc95b0e479da,63.40847240471278,6.063482157622656,6.794747922475115,6.1070665341024934,0
69622e6d11f1cc95b0e479da,63.593452235527316,6.080987884170853,12.681644211064913,5.359179598379065,0
69622e6d11f1cc95b0e479da,63.904941330591484,6.125287861639006,9.722122023082271,3.0840237295211574,0
69622e6d11f1cc95b0e479da,64.24359954644137,6.190428531084733,13.542891609552612,3.4055405261662886,0
69622e6d11f1cc95b0e479da,64.572134606866,6.209206680992021,10.811608046860721,6.357533804670491,0
69622e6d11f1cc95b0e479da,64.68322137940946,6.237669364345741,10.518066423249689,4.39231802272182,0
69622e6d11f1cc95b0e479da,64.78397176294845,6.244301402225949,8.792586643000565,8.583868685453456,0
69622e6d11f1cc95b0e479da,64.98083151191673,6.241925070266991,5.347784394484201,6.147478515315224,0
69622e6d11f1cc95b0e479da,65.32062023985623,6.265765538358769,9.633186941736344,7.289374272497917,0
69622e6d11f1cc95b0e479da,65.44851262026042,6.300420414391166,8.66015510152687,4.321049545727771,0
69622e6d11f1cc95b0e479da,65.79192658584198,6.282404816574197,8.677231931072866,3.7760874944764327,0
69622e6d11f1cc95b0e479da,66.07278767909388,6.344471261621312,10.950040264379957,5.054992795760396,0
69622e6d11f1cc95b0e479da,66.26670059588562,6.419731942411657,14.409421185344872,1.6407250879383675,0
69622e6d11f1cc95b0e479da,66.6600228561676,6.409384806883975,5.311651098758716,7.859322978562606,0
69622e6d11f1cc95b0e479da,66.72800535365543,6.475167135808635,7.761178962908611,4.182366731212598,0
69622e6d11f1cc95b0e479da,66.89525008496308,6.534470949969062,10.399477230000919,1.1739157979371986,0
69622e6d11f1cc95b0e479da,67.2146310684038,6.531099989877265,10.602244675423814,1.4025842113830937,0
69622e6d11f1cc95b0e479da,67.12462912195569,6.592244737100954,8.295374656909676,2.541438364535125,0
69622e6d11f1cc95b0e479da,67.49887112682273,6.648550473434624,6.21765158467465,2.765862271327178,0
69622e6d11f1cc95b0e479da,67.75733760922239,6.6592710386740865,10.046831928766181,3.106043647949167,0
69622e6d11f1cc95b0e479da,67.70391838138211,6.702499747826429,6.5520460240049,4.684650229252793,0
69622e6d11f1cc95b0e479da,67.94141525151576,6.762946146548042,5.475215227767736,1.6163542656820447,0
69622e6d11f1cc95b0e479da,68.01369116855915,6.777832495584933,12.290475051145894,5.959102380074247,0
69622e6d11f1cc95b0e479da,68.03254021030365,6.833365092168651,11.7233745083458,7.924848552583202,0
69622e6d11f1cc95b0e479da,67.99740677030698,6.889197091422622,12.284655987382095,5.273218162526282,0
69622e6d11f1cc95b0e479da,67.94552267086719,6.882225155813906,6.080686013788856,5.530058687318068,0
69622e6d11f1cc95b0e479da,68.04936667871301,6.947665805755715,13.366853468269541,6.747428558506538,0
69622e6d11f1cc95b0e479da,68.31867096511564,6.994545015136277,11.713219573635792,6.901738152245521,0
69622e6d11f1cc95b0e479da,68.36217881954407,6.98703163917036,6.151301022471694,9.934757933957101,0
69622e6d11f1cc95b0e479da,68.46508682993912,6.989571345719778,12.479266976736245,9.237505287295306,0
69622e6d11f1cc95b0e479da,68.4572813678961,6.990824001101017,6.12924697671716,5.40679253202822,0
69622e6d11f1cc95b0e479da,68.72837624286284,6.998661081055471,12.817880145163683,3.0048071637810487,0
69622e6d11f1cc95b0e479da,68.84034613201291,6.9898024561825896,13.426571673382233,3.812803203816822,0
69622e6d11f1cc95b0e479da,69.17168172171773,7.007030466199684,7.289451030262606,6.733691452532849,0
69622e6d11f1cc95b0e479da,69.42063080650593,7.006201765270936,14.21301294306041,8.996737126020246,0
69622e6d11f1cc95b0e479da,69.79151155188791,7.080055189859933,7.289541046052137,9.589694166039678,0
69622e6d11f1cc95b0e479da,70.067172749616,7.098723444948635,7.098952043177946,9.482477049371514,0
69622e6d11f1cc95b0e479da,70.06547356206926,7.100898744876281,8.993303089704447,9.611602899841953,0
69622e6d11f1cc95b0e479da,70.15207399695697,7.180387400623509,9.964848599102265,1.792819775766762,0
69622e6d11f1cc95b0e479da,70.37621173222652,7.247731813729053,13.816910515776431,1.0424950383187228,0
69622e6d11f1cc95b0e479da,70.53912540031737,7.288062146444971,12.297521411666132,4.519689371204233,0
69622e6d11f1cc95b0e479da,70.66166707138542,7.339007762532438,6.509157283219036,1.501231495941407,0
69622e6d11f1cc95b0e479da,70.83791759154178,7.3718745554164355,10.636182550500823,5.109513701790865,0
69622e6d11f1cc95b0e479da,71.06374031801555,7.370414866148121,7.682429314872524,1.116222700655751,0
69622e6d11f1cc95b0e479da,71.17690632642964,7.420945314764294,9.378689125634045,4.360105806578968,0
69622e6d11f1cc95b0e479da,71.22432294157665,7.459445229226446,6.879742064771605,7.774543482149966,0
69622e6d11f1cc95b0e479da,71.45339261661337,7.470002696593531,12.453306133620128,7.3473116645414445,0
69622e6d11f1cc95b0e479da,71.8339136986189,7.539449856958722,8.654168022061512,5.949025617567511,0
69622e6d11f1cc95b0e479da,72.05971343004116,7.584366557649048,13.987486245834218,3.8752584017621055,0
69622e6d11f1cc95b0e479da,72.21869496787716,7.6482413794941415,8.75729941790163,7.695911683110396,0
69622e6d11f1cc95b0e479da,72.5980586578245,7.725895110588072,8.01485569098757,9.052003607443503,0
69622e6d11f1cc95b0e479da,72.94213396178733,7.785861092936239,14.553661176353177,6.754393633393413,0
69622e6d11f1cc95b0e479da,73.0735040013725,7.822456409708929,7.278394535090918,4.298040950408177,0
69622e6d11f1cc95b0e479da,73.07550544945214,7.861893374039663,8.377189610145777,4.355513823511673,0
69622e6d11f1cc95b0e479da,73.25934232650359,7.861624037182747,11.682473461909042,5.730234514917006,0
69622e6d11f1cc95b0e479da,73.23042897395429,7.888787211965339,11.282004099488187,1.3899715465083022,0
69622e6d11f1cc95b0e479da,73.3860902326905,7.872616422972949,10.491123235432182,3.4087672013398134,0
69622e6d11f1cc95b0e479da,73.31599309492417,7.854717251946078,13.575449966150872,1.242354583199287,0
69622e6d11f1cc95b0e479da,73.44845530234161,7.911332558204394,6.926671874046562,2.901891931288561,0
69622e6d11f1cc95b0e479da,73.48892880238823,7.90834688708292,14.835410824376334,4.805360153459921,0
69622e6d11f1cc95b0e479da,73.85132724093864,7.9806194241312784,11.315964019023216,2.6111454232347966,0
69622e6d11f1cc95b0e479da,73.98592539804496,8.051467032454838,9.06720277188051,3.3552215727444645,0
69622e6d11f1cc95b0e479da,74.13943095507526,8.095027320179808,7.331861373088742,6.078779975422177,0
69622e6d11f1cc95b0e479da,74.41559482036592,8.086882747295856,9.085570230786306,6.491606147399993,0
69622e6d11f1cc95b0e479da,74.6102626833013,8.164233010326347,10.516677959020424,3.8723895938669592,0
69622e6d11f1cc95b0e479da,74.8057222694461,8.160842523176322,6.952628550346754,2.3060450783785544,0
69622e6d11f1cc95b0e479da,74.74488651477091,8.19816931255902,12.171828976533332,3.644573793484364,0
69622e6d11f1cc95b0e479da,74.9983691356449,8.226440652891956,7.808328310720265,1.690828881402337,0
69622e6d11f1cc95b0e479da,75.03699911293833,8.2208664246545,12.08010296956732,1.1018119070878432,0
69622e6d11f1cc95b0e479da,75.35814517048934,8.262857774074469,7.683202091763297,2.1855846464555073,0
69622e6d11f1cc95b0e479da,75.31867157035245,8.267295940776428,7.912945052972451,4.444957467217491,0
69622e6d11f1cc95b0e479da,75.41789081521867,8.342710852906354,13.886749082075092,9.993824381645448,0
69622e6d11f1cc95b0e479da,75.59491815804164,8.34636275447073,6.904190191509095,8.445662960318044,0
69622e6d11f1cc95b0e479da,75.75288410446846,8.426336977333701,9.440728474109525,3.7082873422452547,0
69622e6d11f1cc95b0e479da,75.6651152893119,8.412790602996417,14.038753442619925,6.667219406641335,0
69622e6d11f1cc95b0e479da,75.60740194330171,8.473428516705093,7.829347344345523,4.591188058892307,0
69622e6d11f1cc95b0e479da,75.99853830543621,8.488145728097226,5.0304694628268525,9.153305738334144,0
69622e6d11f1cc95b0e479da,76.20166502710663,8.519288170240218,9.244751285108572,4.96929884076778,0
69622e6d11f1cc95b0e479da,76.18643868423014,8.547197181240348,9.257362174101981,7.203468423140466,0
69622e6d11f1cc95b0e479da,76.2831162927,8.61246159050399,10.500897402653084,3.2090988952345167,0
69622e6d11f1cc95b0e479da,76.25224829695479,8.60116913824949,10.957163188997397,3.5848714121099725,0
69622e6d11f1cc95b0e479da,76.42939137974311,8.630267841227091,10.19829327835517,1.1672389355931938,0
69622e6d11f1cc95b0e479da,76.35740440411105,8.695768544255865,8.732698612019743,4.489093553680836,0
69622e6d11f1cc95b0e479da,76.70483351572146,8.765812320023883,8.85672495316756,5.101603920180856,0
69622e6d11f1cc95b0e479da,76.82931774448154,8.830092892181659,5.137651742766884,4.931921791364243,0
69622e6d11f1cc95b0e479da,77.1122725003413,8.90708822592886,14.637970677122244,4.689243744225468,0
69622e6d11f1cc95b0e479da,77.03955536878364,8.98405590655104,13.800011968760437,5.475575160177088,0
69622e6d11f1cc95b0e479da,77.0523847354365,9.0263744443551,5.664122958221509,4.751373889933211,0
69622e6d11f1cc95b0e479da,77.36186975753459,9.058046178777406,14.417633586433475,3.609487084070669,0
69622e6d11f1cc95b0e479da,77.41222575033511,9.043132792027306,10.884876061934012,8.523949590826755,0
69622e6d11f1cc95b0e479da,77.42239626205019,9.080858966512029,11.788908272951058,1.4137921203337895,0
